Coluna1;Column7;Column8;Column9;Column18
Name;Website;Filename;OriginalFileName;InstallationPaths
TightVNC;;;;tvnviewer.exe, TightVNCViewerPortable*.exe, tvnserver.exe
Pilixo;;;;rdp.exe, Pilixo_Installer*.exe
SimpleHelp;https://simple-help.com/;;;simplehelpcustomer.exe, simpleservice.exe, simplegatewayservice.exe, remote access.exe, windowslauncher.exe, spsrv.exe, serviceconfig.xml
Domotz;;;;domotz.exe, Domotz Pro Desktop App.exe, domotz_bash.exe, domotz*.exe, Domotz Pro Desktop App Setup*.exe, domotz-windows*.exe
Chicken (of the VNC);;;;
Fortra;;;;
Manage Engine (Desktop Central);;;;dcagentservice.exe, dcagentregister.exe
Supremo;;;;supremo.exe, supremoservice.exe, supremosystem.exe, supremohelper.exe
EMCO Remote Console;;;;remoteconsole.exe
Weezo;;;;weezohttpd.exe, weezo.exe, weezo setup*.exe
Splashtop (Beta);;;;SRServer.exe, SplashtopSOS.exe, Splashtop_Streamer_Windows*.exe, SRManager.exe
Microsoft Quick Assist;;;;quickassist.exe
RemoteView;;;;remoteview.exe, rv.exe, rvagent.exe, rvagtray.exe
SuperOps;;;;superopsticket.exe, superops.exe
AweRay;;;;aweray_remote*.exe, AweSun.exe
AnyDesk;https://anydesk.com/en;anydesk.exe;AnyDesk.exe;C:\Program Files (x86)\AnyDesk\*, C:\Program Files\AnyDesk\*, /Applications/AnyDesk.app
RAdmin;https://www.radmin.com/;RServer3.exe;RServer3.exe;C:\Program Files (x86)\Radmin Viewer 3\Radmin.exe, C:\Windows\SysWOW64\rserver30\rserver3.exe, C:\Windows\SysWOW64\rserver30\FamItrfc, C:\Windows\SysWOW64\rserver30\FamItrf2
RuDesktop;;;;rd.exe, rudesktop*.exe
Ultra VNC;;;;C:\Program Files\uvnc bvba\UltraVNC\*, *\uvnc bvba\UltraVNC\*, *\UVNC_Launch.exe, *\winvnc.exe, *\vncviewer.exe
CrossLoop;;;;crossloopservice.exe, CrossLoopConnect.exe, WinVNCStub.exe
Senso.cloud;;;;SensoClient.exe, SensoService.exe, aadg.exe
MioNet (Also known as WD Anywhere Access);;;;mionet.exe, mionetmanager.exe
Laplink Gold;;;;tsircusr.exe, laplink.exe
Kabuto;;;;Kabuto.App.Runner.exe
Yandex.Disk;;;;C:\Program Files (x86)\Yandex\*, *\Yandex\*, *\YandexDisk2.exe
HopToDesk;https://www.hoptodesk.com/;;;hoptodesk.exe, C:\Program Files (x86)\HopToDesk\*, /Applications/HopToDesk.app
NetSupport Manager;;;;pcictlui.exe, pcicfgui.exe, client32.exe
Instant Housecall;;;;hsloader.exe, ihcserver.exe, instanthousecall.exe, instanthousecall.exe
HelpBeam;;;;helpbeam*.exe
ITSupport247 (ConnectWise);;;;saazapsc.exe
GoToAssist (GoTo Resolve);;;;C:\ProgramFiles*\GoTo Machine Installer\*, *\GoTo Machine Installer\*, *\GoTo\*
Pocket Cloud (Wyse);;;;pocketcloud*.exe, pocketcloudservice.exe
GatherPlace-desktop sharing;;;;gp3.exe, gp4.exe, gp5.exe
GetScreen;;;;GetScreen.exe, getscreen.exe
ManageEngine RMM Central;;;;
Basecamp;;;;
Netreo;;;;
Addigy;;;;addigy-*.pkg
Zabbix Agent;;;;zabbix_agent*.exe
Devolutions Remote Desktop Manager;https://devolutions.net/remote-desktop-manager/;RemoteDesktopManager.exe;RemoteDesktopManager;C:\Program Files\Devolutions\Remote Desktop Manager, *\RemoteDesktopManager.exe
PuTTY Tray;;;;C:\*\puttytray.exe, *\puttytray.exe
KickIdler;;;;grabberEM.*msi, grabberTT*.msi
LabTech RMM (Now ConnectWise Automate);;;;ltsvc.exe, ltsvcmon.exe, lttray.exe
MSP360;;;;Online Backup.exe, CBBackupPlan.exe, Cloud.Backup.Scheduler.exe, Cloud.Backup.RM.Service.exe, cbb.exe, CloudRaService.exe, CloudRaSd.exe, CloudRaCmd.exe, CloudRaUtilities.exe, Remote Desktop.exe, Connect.exe
Itarian;;;;ITSMAgent.exe, RViewer.exe, ItsmRsp.exe, RAccess.exe, RmmService.exe, ITarianRemoteAccessSetup.exe, RDesktop.exe, ComodoRemoteControl.exe, ITSMService.exe, RHost.exe
Goverlan;;;;goverrmc.exe, govsrv*.exe, GovAgentInstallHelper.exe, GovAgentx64.exe, GovReachClient.exe, C:\Program Files (x86)\PJ Technologies\GOVsrv\*, *\PJ Technologies\GOVsrv\*, *\GovSrv.exe
RPort;;;;rport.exe
NinjaRMM;;;;ninjarmmagent.exe, NinjaRMMAgent.exe, NinjaRMMAgenPatcher.exe, ninjarmm-cli.exe
Microsoft RDP;;;;termsrv.exe, mstsc.exe, Microsoft Remote Desktop
LogMeIn rescue;;;;support-logmeinrescue*.exe, support-logmeinrescue.exe, lmi_rescue.exe, C:\Users\*\AppData\Local\LogMeIn Rescue Applet\LMIR*.tmp\lmi_rescue.exe, C:\Users\*\AppData\Local\LogMeIn Rescue Applet\LMIR*.tmp\lmi_rescue_srv.exe, C:\Users\*\AppData\Local\LogMeIn Rescue Applet\LMIR*.tmp\lmi_rescue.exe
TeamViewer;https://www.teamviewer.com/en;TeamViewer.exe;;C:\Program Files\TeamViewer\, teamviewer_desktop.exe, teamviewer_service.exe, teamviewerhost
XRDP;;;;
FleetDeck.io;;;;fleetdeck_agent_svc.exe, fleetdeck_commander_svc.exe, fleetdeck_installer.exe, fleetdeck_commander_launcher.exe, fleetdeck_agent.exe
Remote Desktop Manager (Devolutions);;;;
Xshell;;;;C:\Program Files (x86)\NetSarang\xShell\*, *\NetSarang\xShell\*, *\xShell.exe
mRemoteNG;;;;mRemoteNG.exe, C:\Program Files (x86)\mRemoteNG\*, *\mRemoteNG\*, *\mRemoteNG.exe, c:\Program Files (x86)%\mRemoteNG, *%\mRemoteNG, mRemoteNG-Installer-*.msi, *\mRemoteNG.exe
MyGreenPC;;;;mygreenpc.exe
MultCloud;;;;requires sign up, requires sign up
TurboMeeting;;;;pcstarter.exe, turbomeeting.exe, turbomeetingstarter.exe
SmartFTP;;;;C:\Program Files (x86)\SmartFTP Client\en-US\, *\SmartFTP Client\*, *\SfShellTools.dll.mui
SkyFex;;;;Deskroll.exe, DeskRollUA.exe
eHorus;;;;ehorus standalone.exe
Netop Remote Control (aka Impero Connect);;;;nhostsvc.exe, nhstw32.exe, nldrw32.exe, rmserverconsolemediator.exe
ScreenMeet;;;;ScreenMeetSupport.exe, ScreenMeet.Support.exe
Naverisk;;;;AgentSetup-*.exe
ConnectWise;;;;C:\Program Files (x86)\ScreenConnect Client (<string ID>)\*, *\ScreenConnect*Client*\*
FreeNX;;;;C:\*\nxplayer.exe, *\nxplayer.exe
KiTTY;;;;C:\*\kitty.exe, *\kitty.exe
DragonDisk;;;;C:\Program Files (x86)\Almageste\DragonDisk\*, *\Almageste\DragonDisk\*, *\DragonDisk.exe
Pocket Controller;;;;pocketcontroller.exe, pocketcloudservice.exe, wysebrowser.exe
Remmina;;;;
Neturo;;;;neturo*.exe, ntrntservice.exe, neturo.exe
Electric AI (Kaseya);;;;
GoToAssist Agent Desktop Console;;;;C:\*\G2RDesktopConsole-x64.msi, *\G2RDesktopConsole-x64.msi
Syspectr;;;;oo-syspectr*.exe, OOSysAgent.exe
Parallels Access;;;;parallelsaccess-*.exe, TSClient.exe, prl_deskctl_agent.exe, prl_deskctl_wizard.exe, prl_pm_service.exe
BeyondTrust (Bomgar);;;;bomgar-scc-*.exe, bomgar-scc.exe, bomgar-pac-*.exe, bomgar-pac.exe, bomgar-rdp.exe
Kaseya (VSA);;agentmon.exe;;C:\Program Files (x86)\Kaseya\, C:\ProgramData\Kaseya\
ServerEye;;;;servereye*.exe, ServiceProxyLocalSys.exe
pcAnywhere;;;;awhost32.exe, awrem32.exe, pcaquickconnect.exe, winaw32.exe
NoMachine;;;;nomachine*.exe, nxservice*.ese, nxd.exe
DeskDay;;;;ultimate_*.exe
S3 Browser;;;;C:\Program Files (x86)\S3 Browser\*, *\S3 Browser\*, *\s3browser*.exe
Comodo RMM;;;;itsmagent.exe, rviewer.exe
Tactical RMM;;;;tacticalrmm.exe, tacticalrmm.exe
Bitvise SSH Server;;;;C:\Program Files\Bitvise SSH Server\*, *\Bitvise SSH Server\*, *\BvSshServer-Inst.exe
DW Service;;;;dwagsvc.exe, dwagent.exe, dwagsvc.exe
TigerVNC;;;;tigervnc*.exe, winvnc4.exe, C:\Program Files\TightVNC\*, *\TightVNC\*, *\tvnserver.exe
SmartCode Web VNC;;;;C:\Program Files\TightVNC\*, *\TightVNC\*
RDPView;;;;dwrcs.exe
Visual Studio Dev Tunnel;;;;
Impero Connect;;;;ImperoClientSVC.exe
KHelpDesk;;;;KHelpDesk.exe
IntelliAdmin Remote Control;;;;iadmin.exe, intelliadmin.exe, agent32.exe, agent64.exe, agent_setup_5.exe
Any Support;;;;ManualLauncher.exe
MEGAsync;;;;C:\Users\*\AppData\Local\MEGAsync\*, *Users\*\AppData\Local\MEGAsync\*, *ProgramData\MEGAsync\*, *\MEGAsyncSetup64.exe, *\MEGAupdater.exe
Instant Housecall;;;;hsloader.exe, InstantHousecall.exe, ihcserver.exe, instanthousecall.exe
Rocket Remote Desktop;;;;RDConsole.exe, RocketRemoteDesktop_Setup.exe
Level;https://level.io/;level.exe;;C:\Program Files\Level\*
Chrome SSH Extension;;;;C:\Users\*\AppData\Local\Google\Chrome\User Data\Default\Extensions\iodihamcpbpeioajjeobimgagajmlibd*, *Users\*\AppData\Local\Google\Chrome\User Data\Default\Extensions\iodihamcpbpeioajjeobimgagajmlibd*
Guacamole;;;;guacd.exe
Iperius Remote;;;;iperius.exe, iperiusremote.exe
Remcos;;;;remcos*.exe
ISL Online;;;;*\ISLLight.exe, isllight.exe, ISLLightClient.exe, C:\Program Files (x86)\ISL Online\ISL Light*, *\ISL Online\ISL Light*, ISLLight.exe, isllightservice.exe, islalwaysonmonitor.exe
N-Able Advanced Monitoring Agent;;;;BASupSrvc.exe, winagent.exe, BASupApp.exe, BASupTSHelper.exe, Agent_*_RW.exe, BASEClient.exe, BASupSrvcCnfg.exe
NordLocker;;;;
Ammyy Admin;https://www.ammyy.com;AA_v3.exe;;C:\\ProgramData\\AMMYY\\*, AMMYY_Admin.exe, aa_v*.exe, C:\Users\*\Downloads\AMMYY_Admin.exe, *\AMMYY_Admin.exe
Sorillus;;;;Sorillus-Launcher*.exe, Sorillus Launcher.exe
Pandora RC (eHorus);;;;ehorus standalone.exe, ehorus_agent.exe
JollysFastVNC;;;;
I'm InTouch;;;;iit.exe, intouch.exe, I'm InTouch Go Installer.exe
Parsec;https://parsec.app/;parsecd.exe;;C:\Program Files\Parsec\*, parsecd.exe, pservice.exe
MyIVO;;;;myivomgr.exe, myivomanager.exe
UltraViewer;;;;UltraViewer_Service.exe, UltraViewer_setup*, UltraViewer_Desktop.exe, ultraviewer.exe, C:\Program Files (x86)\UltraViewer\UltraViewer_Desktop.exe, *\UltraViewer\, *\UltraViewer_Desktop.exe, ultraviewer_desktop.exe, ultraviewer_service.exe, UltraViewer_Desktop.exe, UltraViewer_setup*, UltraViewer_Service.exe
Auvik;;;;auvik.engine.exe, auvik.agent.exe
Terminals;;;;
RemotePC;;;;C:\Program Files (x86)\RemotePC\*, Idrive.File-Transfer, *\RemotePC\*, remotepcservice.exe, RemotePC.exe, remotepchost.exe, idrive.RemotePCAgent, rpcsuite.exe, *\RemotePCService.exe, RemotePCService.exe
SimpleHelp;;;;simplehelpcustomer.exe, simpleservice.exe, simplegatewayservice.exe, remote access.exe, windowslauncher.exe
ScreenConnect;https://www.connectwise.com;;;C:\Program Files (x86)\ScreenConnect Client (Random)\ScreenConnect.ClientService.exe, Remote Workforce Client.exe, *\*\ScreenConnect.ClientService.exe, C:\Program Files (x86)\ScreenConnect Client (<string ID>)\*, *\ScreenConnect Client*\*, *\*\ScreenConnect.WindowsClient.exe, screenconnect*.exe, screenconnect.windowsclient.exe, Remote Workforce Client.exe, screenconnect*.exe, ConnectWiseControl*.exe, connectwise*.exe, screenconnect.windowsclient.exe, screenconnect.clientservice.exe
RealVNC;;;;
MeshCentral;https://meshcentral.com/;MeshAgent.exe;;meshcentral*.exe, meshagent*.exe, /usr/local/mesh_services/meshagent/meshagent/*, /usr/local/mesh_services/meshagent/*
Remote Desktop Plus;;;;rdp.exe
VNC;;;;winvnc*.exe, vncserver.exe, winwvc.exe, winvncsc.exe, vncserverui.exe, vncviewer.exe, winvnc.exe
CloudFlare Tunnel;;;;cloudflared.exe
ManageEngine;;;;InstallShield Setup.exe, ManageEngine_Remote_Access_Plus.exe, *\dcagentservice.exe, C:\Program Files (x86)\DesktopCentral_Agent\bin\*, *\DesktopCentral_Agent\bin\*
Free Ping Tool;;;;can't find this one, can't find this one
Remote Manipulator System;;;;rfusclient.exe, rutserv.exe
Syncthing;;;;C:\Users\*\AppData\Roaming\SyncTrayzor\*, *Users\*\AppData\Roaming\SyncTrayzor\*, *\Syncthing.exe
Rapid7;;;;ir_agent.exe, rapid7_agent_core.exe, rapid7_endpoint_broker.exe
Laplink Everywhere;;;;laplink.exe, laplink-everywhere-setup*.exe, laplinkeverywhere.exe, llrcservice.exe, serverproxyservice.exe, OOSysAgent.exe
Royal Server;;;;
Quick Assist;;;;quickassist.exe
ITSupport247 (ConnectWise);;;;saazapsc.exe
247ithelp.com (ConnectWise);;;;Remote Workforce Client.exe
ZeroTier;;;;zerotier*.msi, zerotier*.exe, zero-powershell.exe
RemoteCall;;;;rcengmgru.exe, rcmgrsvc.exe, rxstartsupport.exe, rcstartsupport.exe, raautoup.exe, agentu.exe, remotesupportplayeru.exe
Royal TS;;;;royalts.exe
Netviewer (GoToMeet);;;;nvClient.exe, netviewer.exe
Action1;https://www.action1.com/;action1_connector.exe;;C:\Windows\Action1\*
